username,likes_given,likes_recieved,user_bookmarked_a_post,created_a_new_topic,replied,recieved_a_response,user_was_mentioned,user's_post_was_quoted,user_edited_the_post,user_sent_a_new_private_message,recieved_a_private_message,user_marked_a_post_as_solution,user_was_assigned_a_topic_or_post,linked,Solutions_posted
chaitanya353535,5,7,0,2,18,14,3,0,1,0,0,4,0,0,4.0
diwakar999,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.0
21f1005146,15,20,0,6,9,15,0,0,1,0,0,0,0,0,0.0
ParagSeth,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0.0
muharnmad,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0.0
KAPS_ON_AIR,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
22f3001578,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0
22f1000068,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0.0
AaM_Admi,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
22f1000522,10,16,0,0,5,1,0,0,0,0,0,0,0,0,0.0
suhas26,4,0,0,2,2,2,0,0,0,0,0,0,0,0,0.0
rajinips,2,2,0,1,0,1,1,0,2,0,0,0,0,0,0.0
himanshutiwari16,10,6,0,4,13,8,1,0,0,0,0,0,0,0,0.0
Adhya,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0.0
Amitabhab,0,8,0,1,0,4,0,1,0,0,0,0,0,0,0.0
21f3001834,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0.0
22f3002048,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
21f2001428,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0.0
23f1001746,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0.0
22f3002029,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0
23ds2000070,0,0,0,1,4,2,2,0,1,0,0,0,0,0,0.0
Sajin_Akash_B_R,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
22f2001536,7,2,0,1,1,4,0,0,0,0,0,0,0,0,0.0
Divyang_Panchasara,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
Harvinder_Singh,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.0
21f2000885,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0.0
21f3002050,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.0
89shayan,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0.0
navabeetha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
22f2000223,1,2,0,5,6,7,1,0,0,0,0,1,0,0,1.0
ishitajoshi,0,1,0,1,4,2,1,0,0,0,0,0,0,0,0.0
sama,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Sirius,1,0,0,0,4,3,1,0,0,0,0,0,0,0,0.0
sayan,20,13,0,1,21,18,4,0,0,0,0,1,0,0,1.0
RitikKaushal,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
22f2001384,1,5,0,1,1,8,0,0,0,0,0,0,0,0,0.0
Jacob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
23ds3000201,1,1,0,3,0,4,0,0,0,0,0,0,0,0,0.0
22f1001809,0,1,0,2,1,5,0,0,0,0,0,0,0,0,0.0
21f2000707,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0.0
RITAM17,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
21f2001351,4,5,0,4,14,12,0,0,0,0,0,0,0,0,1.0
21f1006580,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0
M_NAGARAJAN,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0.0
Nitish_Shukla,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0.0
23ds1000113,22,34,0,1,5,46,1,0,0,0,0,0,0,0,0.0
22f3002031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Lkd,9,1,0,0,2,1,0,0,0,0,0,0,0,0,0.0
21f2000730,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
21f3001232,0,0,0,0,3,1,0,0,0,0,0,1,0,0,1.0
22f3001632,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0.0
22ds1000023,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
22f2001255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Teja1,6,1,0,1,3,2,0,0,0,0,0,0,0,0,0.0
Amit_Kumar,1,9,0,2,2,0,0,0,0,0,0,0,0,0,0.0
Nutan_Patil,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
21f3003090,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0.0
22f2000945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
shriaviator,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0.0
jimmi,1,10,0,0,14,7,34,0,0,0,0,3,0,0,3.0
Kakashi_sensei,8,13,0,3,5,9,1,0,0,0,0,0,0,0,0.0
dipakpatil,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0
priyanshu_singh,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0.0
22f1000012,0,1,0,2,2,2,0,0,0,0,0,0,0,0,0.0
singhyash3302,2,2,0,10,4,29,1,0,0,0,0,0,0,0,0.0
21f1000196,4,3,0,2,4,8,0,0,0,0,0,0,0,0,1.0
aaruni-kale,69,12,0,3,16,27,1,0,0,0,0,1,0,0,1.0
21f3001205,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0.0
hemant86,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0
21f2001293,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
21f3002486,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
priyadarsh,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0.0
orangemegamind,2,0,0,1,7,1,0,0,0,0,0,0,0,0,0.0
utkarshsingh,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
nikitadhona,0,3,0,1,5,2,0,0,0,0,0,0,0,0,0.0
21f3000292,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
Devarayi,33,5,0,7,24,19,0,0,0,0,0,0,0,0,0.0
21f2001271,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0.0
Karthik_POD,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0.0
S_Sathya_Priya,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0
Archit_Samvart,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
22f3001311,4,12,0,2,19,18,3,0,0,0,0,6,0,0,6.0
22f1001957,0,2,0,3,5,4,1,0,1,0,0,0,0,0,0.0
21f3002903,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0.0
21f3001993,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.0
22f3002499,8,15,0,3,10,8,0,0,1,0,0,3,0,0,3.0
23ds3000166,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0
jishnu_s_g,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
rhushikesh_t,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0.0
21f3003042,1,4,0,1,2,1,0,0,0,0,0,0,0,0,0.0
21f2001203,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0.0
man,0,24,0,0,27,29,147,0,0,0,0,4,0,0,5.0
21f2001369,1,0,0,2,1,5,0,0,0,0,0,0,0,0,0.0
Surya1113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
arun.saxena,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0.0
amanchaturvedi,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
Harini80,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0.0
harsh21f3001927,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0.0
Rishita,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
gNIKHIL,4,3,0,1,6,1,0,0,0,0,0,0,0,0,0.0
21f1001712,2,3,0,0,7,4,1,0,0,0,0,0,0,0,0.0
Darthvader,0,2,0,3,1,8,0,0,0,0,0,0,0,0,0.0
RikxDragneeL,8,1,0,2,13,8,0,0,0,0,0,0,0,0,0.0
Shwet,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Iamtushar20,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0.0
22f2001312,2,3,0,1,3,2,0,0,0,0,0,0,0,0,0.0
21f1002877,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
24ds1000042,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
modhuradas,7,4,0,3,1,6,0,0,0,0,0,0,0,0,0.0
aasthaawasthi,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0
21f3001598,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Avi,0,14,0,0,17,6,54,0,0,0,0,3,0,0,4.0
iitmanupam,33,53,0,5,112,74,4,0,0,0,0,11,0,0,11.0
21f3000919,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Dakksh,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0.0
Mrinalini_V,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
21f2000485,4,3,0,3,5,4,0,0,0,0,0,1,0,0,1.0
21f1006477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
walz,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0.0
gurdeeep_ratheee,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0
DevanshChauhan,1,0,0,1,2,6,0,0,0,0,0,0,0,0,0.0
Paramitaghosh,4,4,0,33,17,46,1,0,1,0,0,0,0,0,0.0
22f1000154,0,1,0,2,1,14,0,0,0,0,0,0,0,0,0.0
22f3002648,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0.0
Phalguni1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
Abhinandan,1,4,0,10,7,13,0,0,0,0,0,0,0,0,0.0
Muskan,3,0,0,1,2,3,1,0,0,0,0,0,0,0,0.0
21f2001295,0,0,0,2,9,10,0,0,0,0,0,0,0,0,0.0
23ds2000038,12,0,0,1,6,3,0,0,0,0,0,0,0,0,0.0
22ds1000058,0,13,0,8,8,12,0,0,0,0,0,1,0,0,2.0
abhineetraman,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
Rajeev_kumar_bhagat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
21f3001128,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0.0
qwertyman,0,0,0,1,0,0,0,0,28,0,0,0,0,0,0.0
22f1000768,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0.0
22f1000718,0,3,0,2,2,6,0,0,0,0,0,0,0,0,0.0
21f3001967,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0.0
21f1002499,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
21f20004451,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0.0
23f1001749,0,14,0,11,18,58,1,0,0,0,0,0,0,0,0.0
21f2000510,0,10,0,3,8,17,0,0,0,0,0,0,0,0,0.0
22f2000861,0,0,0,3,0,17,0,0,0,0,0,0,0,0,0.0
Sumit2002,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0.0
opsinghumi,0,2,0,3,1,5,0,0,1,0,0,0,0,0,0.0
22f2001236,9,8,0,6,27,12,1,0,0,0,0,1,0,0,1.0
Yaswanth23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
23f1001597,21,4,0,0,5,1,0,0,10,0,0,0,0,0,0.0
Sonu,2,9,0,1,17,10,2,0,0,0,0,2,0,0,2.0
21f1003954,2,6,0,3,3,16,1,0,0,0,0,0,0,0,0.0
21f2001068,2,0,0,20,16,36,0,0,0,0,0,0,0,0,0.0
Soni,14,34,0,0,53,18,140,0,0,0,0,12,0,0,12.0
Ashok162,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0.0
22f1001447,1,3,0,3,2,16,0,0,0,0,0,0,0,0,0.0
21f2000901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Prabuddh_Mathur,2,4,0,1,0,10,1,0,0,0,0,0,0,0,0.0
riyatom,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
Aniruddan22,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.0
22f3002507,19,8,0,5,9,11,0,0,0,0,0,1,0,0,1.0
21f3001189,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0.0
22f3002744,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0.0
21f3001844,0,1,0,2,2,5,0,0,0,0,0,0,0,0,0.0
Dheeraj_9,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
Ajeesh,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
21f3002305,0,1,0,25,23,46,3,0,0,0,0,0,0,0,0.0
Vijayvm,32,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0
royce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
dev_22f2000888,3,25,0,3,69,28,4,1,0,0,0,9,0,0,10.0
Yugendra_Kesineni,0,3,0,1,2,4,0,0,0,0,0,0,0,0,0.0
dhanya10,0,7,0,0,7,4,34,0,0,0,0,2,0,0,3.0
PraveenU,1,0,0,1,7,9,0,0,0,0,0,0,0,0,0.0
22f3003192,7,3,0,0,5,4,0,0,0,0,0,0,0,0,0.0
TanishaA,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0
Pawan,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
21f2000585,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
22f1000823,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
23f1001441,16,1,0,0,1,2,0,0,0,0,0,0,0,0,0.0
21f1000323,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
22f3002350,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0.0
jaidevd,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
22f2001659,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0.0
theknight,0,5,0,0,1,0,0,0,0,0,0,1,0,0,1.0
22f2000627,11,4,0,8,11,16,0,0,0,0,0,0,0,0,0.0
22f3000061,7,0,0,3,10,12,0,0,0,0,0,1,0,0,1.0
22f2001624,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0.0
MohammadAban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
PremKumarGupta,1,26,0,1,88,35,7,0,0,0,0,11,0,0,12.0
Namrata,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0
21f2000818,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0.0
TusharVerma,5,6,0,3,5,1,0,0,0,0,0,0,0,0,0.0
Jivraj,7,4,0,5,13,10,0,0,0,0,0,0,0,0,1.0
AkashV,2,1,0,3,15,9,0,0,0,0,0,0,0,0,0.0
BalaM17,2,2,0,13,4,22,1,0,0,0,0,0,0,0,0.0
21f2000243,4,8,0,3,2,11,0,0,0,0,0,0,0,0,0.0
21f3001994,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
Gotherwal,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0.0
Unrael,4,3,0,1,13,8,0,0,0,0,0,0,0,0,0.0
ADI_1792,1,0,0,2,1,8,2,0,0,0,0,0,0,0,0.0
22f2001362,12,12,0,12,37,31,1,0,2,0,0,0,0,0,0.0
23ds3000235,0,1,0,1,7,7,0,0,0,0,0,0,0,0,0.0
keertityagi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
CHapPY,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0.0
shreyadey,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0.0
ByriManoj,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0
Uma1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Saransh_Saini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mahima1304,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0.0
21f3001304,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0
21f3001511,0,1,0,1,4,8,0,0,0,0,0,0,0,0,0.0
Access_Naren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
blprohit,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0
22f3000877,2,2,0,2,7,4,1,0,0,0,0,0,0,0,0.0
Ayush1995,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0
21f3002874,0,2,0,6,4,8,1,0,0,0,0,0,0,0,0.0
21f3001237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
mahesh234,0,5,0,3,9,7,0,0,0,0,0,0,0,0,0.0
pds_staff,0,0,0,0,4,1,8,0,0,0,0,0,0,0,0.0
Bhushan_Pradipkumar,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0.0
22f3001202,0,0,0,1,2,2,0,0,0,0,0,1,0,0,1.0
22ds2000105,0,2,0,7,5,8,1,0,0,0,0,0,0,0,0.0
bidisha143,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0.0
Parnikaa,28,4,0,1,4,5,0,0,0,0,0,0,0,0,0.0
shubhnaik24,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0.0
caazhar,4,16,0,2,12,9,0,0,0,0,0,0,0,0,0.0
21f3001195,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.0
22ds3000009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
ANEKANT_MANTHAN,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0.0
21f3000331,2,4,0,1,2,8,0,0,0,0,0,0,0,0,0.0
21f3001657,0,1,0,3,6,5,0,0,0,0,0,0,0,0,0.0
devaanshchadha,0,3,0,3,7,6,2,0,1,0,0,0,0,0,0.0
Aryan_Chowdhary,2,0,0,1,2,2,0,0,0,0,0,0,0,0,0.0
prabhabala,17,5,0,2,3,2,0,0,0,0,0,0,0,0,0.0
kalpana,6,0,0,0,7,3,0,0,0,0,0,0,0,0,0.0
21f3002259,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0.0
22f2001259,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0.0
21f3000514,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
